"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-03-01"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-03-01"
"config.yaml" "34d1ad2255499369999471fdab5700ea" "site/built/config.yaml" "2023-03-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-03-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-03-01"
"episodes/introduction.md" "703a1b9a3adeb14702cf0751da6ba659" "site/built/introduction.md" "2023-03-01"
"episodes/01-nature-of-digital.md" "7d23726a53f8f33afb131aefbf69a26a" "site/built/01-nature-of-digital.md" "2023-03-01"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-03-01"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2023-03-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-03-01"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-03-01"
